domain,matched_domain,match_type,tranco_rank,reach_score,reach_percentile,reach_tier,mentions,unique_outlets,top_outlet,top_outlet_mentions,first_mention_date,last_mention_date,tranco_list_id,tranco_list_created_on,generated_at_utc
theobjective.com,theobjective.com,exact,13891,30.95,98.611,medium,1,1,TheObjective,1,2022-12-04T02:30:00,2022-12-04T02:30:00,9WJY2,2026-02-17T22:00:02.262610,2026-02-18T18:09:32.614422+00:00
theprint.in,theprint.in,exact,14060,30.87,98.594,medium,1,1,The Print,1,2022-11-25T04:30:35,2022-11-25T04:30:35,9WJY2,2026-02-17T22:00:02.262610,2026-02-18T18:09:32.614422+00:00
businessinsider.in,businessinsider.in,exact,15113,30.34,98.489,medium,1,1,Business Insider India,1,2023-07-12T12:54:00,2023-07-12T12:54:00,9WJY2,2026-02-17T22:00:02.262610,2026-02-18T18:09:32.614422+00:00
techtimes.com,techtimes.com,exact,15179,30.31,98.482,medium,1,1,Tech Times,1,2015-10-09T10:06:28,2015-10-09T10:06:28,9WJY2,2026-02-17T22:00:02.262610,2026-02-18T18:09:32.614422+00:00
inquisitr.com,inquisitr.com,exact,16628,29.65,98.337,medium,1,1,The Inquisitr,1,2018-05-27T11:38:48,2018-05-27T11:38:48,9WJY2,2026-02-17T22:00:02.262610,2026-02-18T18:09:32.614422+00:00
the-scientist.com,the-scientist.com,exact,17002,29.49,98.3,medium,1,1,The Scientist Magazine,1,2018-05-24T20:35:50,2018-05-24T20:35:50,9WJY2,2026-02-17T22:00:02.262610,2026-02-18T18:09:32.614422+00:00
taipeitimes.com,taipeitimes.com,exact,17374,29.34,98.263,medium,1,1,Taipei Times,1,2018-06-02T18:44:33,2018-06-02T18:44:33,9WJY2,2026-02-17T22:00:02.262610,2026-02-18T18:09:32.614422+00:00
thefreelibrary.com,thefreelibrary.com,exact,17571,29.25,98.243,medium,1,1,The Free Library,1,2022-11-29T00:00:00,2022-11-29T00:00:00,9WJY2,2026-02-17T22:00:02.262610,2026-02-18T18:09:32.614422+00:00
timesofmalta.com,timesofmalta.com,exact,17591,29.25,98.241,medium,1,1,Times of Malta,1,2018-07-01T11:41:14,2018-07-01T11:41:14,9WJY2,2026-02-17T22:00:02.262610,2026-02-18T18:09:32.614422+00:00
azfamily.com,azfamily.com,exact,20930,27.99,97.907,medium,1,1,azfamily.com,1,2018-05-24T15:02:00,2018-05-24T15:02:00,9WJY2,2026-02-17T22:00:02.262610,2026-02-18T18:09:32.614422+00:00
trust.org,trust.org,exact,21961,27.64,97.804,medium,1,1,Thomson Reuters Foundation,1,2015-10-07T17:00:00,2015-10-07T17:00:00,9WJY2,2026-02-17T22:00:02.262610,2026-02-18T18:09:32.614422+00:00
businessinsider.com.au,businessinsider.com.au,exact,22774,27.38,97.723,medium,1,1,Business Insider Australia,1,2019-02-27T16:08:39,2019-02-27T16:08:39,9WJY2,2026-02-17T22:00:02.262610,2026-02-18T18:09:32.614422+00:00
latestly.com,latestly.com,exact,30587,25.24,96.941,medium,1,1,Latestly,1,2022-11-25T04:20:14,2022-11-25T04:20:14,9WJY2,2026-02-17T22:00:02.262610,2026-02-18T18:09:32.614422+00:00
minnpost.com,minnpost.com,exact,31380,25.06,96.862,medium,1,1,MinnPost,1,2018-05-31T13:38:25,2018-05-31T13:38:25,9WJY2,2026-02-17T22:00:02.262610,2026-02-18T18:09:32.614422+00:00
canaltech.com.br,canaltech.com.br,exact,33584,24.56,96.642,medium,1,1,Canaltech,1,2021-10-13T12:10:58,2021-10-13T12:10:58,9WJY2,2026-02-17T22:00:02.262610,2026-02-18T18:09:32.614422+00:00
siasat.com,siasat.com,exact,33855,24.51,96.615,medium,1,1,The Siasat Daily,1,2018-05-26T06:52:08,2018-05-26T06:52:08,9WJY2,2026-02-17T22:00:02.262610,2026-02-18T18:09:32.614422+00:00
timescolonist.com,timescolonist.com,exact,36285,24.0,96.372,medium,1,1,Times Colonist,1,2018-05-27T12:40:00,2018-05-27T12:40:00,9WJY2,2026-02-17T22:00:02.262610,2026-02-18T18:09:32.614422+00:00
sott.net,sott.net,exact,38098,23.65,96.19,medium,1,1,Sign of the Times,1,2018-05-28T18:25:00,2018-05-28T18:25:00,9WJY2,2026-02-17T22:00:02.262610,2026-02-18T18:09:32.614422+00:00
arcamax.com,arcamax.com,exact,39330,23.42,96.067,medium,1,1,Arcamax,1,2018-05-25T00:24:48,2018-05-25T00:24:48,9WJY2,2026-02-17T22:00:02.262610,2026-02-18T18:09:32.614422+00:00
es.paperblog.com,paperblog.com,suffix,42891,22.79,95.711,medium,1,1,Paperblog,1,2018-05-28T04:59:00,2018-05-28T04:59:00,9WJY2,2026-02-17T22:00:02.262610,2026-02-18T18:09:32.614422+00:00
daijiworld.com,daijiworld.com,exact,44105,22.59,95.59,medium,1,1,Daijiworld.com,1,2018-05-25T09:42:34,2018-05-25T09:42:34,9WJY2,2026-02-17T22:00:02.262610,2026-02-18T18:09:32.614422+00:00
hirado.hu,hirado.hu,exact,45247,22.41,95.475,medium,1,1,Hirado,1,2015-10-13T10:33:00,2015-10-13T10:33:00,9WJY2,2026-02-17T22:00:02.262610,2026-02-18T18:09:32.614422+00:00
spacedaily.com,spacedaily.com,exact,49077,21.82,95.092,medium,1,1,Space Daily,1,2018-05-30T14:45:39,2018-05-30T14:45:39,9WJY2,2026-02-17T22:00:02.262610,2026-02-18T18:09:32.614422+00:00
businessinsider.nl,businessinsider.nl,exact,49788,21.71,95.021,medium,1,1,Business Insider Nederland,1,2023-07-12T12:53:00,2023-07-12T12:53:00,9WJY2,2026-02-17T22:00:02.262610,2026-02-18T18:09:32.614422+00:00
radionz.co.nz,radionz.co.nz,exact,51069,21.53,94.893,medium,1,1,Radio New Zealand,1,2018-05-25T07:37:39,2018-05-25T07:37:39,9WJY2,2026-02-17T22:00:02.262610,2026-02-18T18:09:32.614422+00:00
nkj.ru,nkj.ru,exact,54821,21.02,94.518,medium,1,1,Science and Life Russia,1,2018-05-29T05:04:00,2018-05-29T05:04:00,9WJY2,2026-02-17T22:00:02.262610,2026-02-18T18:09:32.614422+00:00
1tv.ge,1tv.ge,exact,56405,20.81,94.36,medium,1,1,1TV.ge,1,2022-11-25T10:28:30,2022-11-25T10:28:30,9WJY2,2026-02-17T22:00:02.262610,2026-02-18T18:09:32.614422+00:00
wissenschaft.de,wissenschaft.de,exact,61385,20.2,93.862,medium,1,1,wissenschaft.de,1,2018-05-24T15:00:37,2018-05-24T15:00:37,9WJY2,2026-02-17T22:00:02.262610,2026-02-18T18:09:32.614422+00:00
sciencetimes.com,sciencetimes.com,exact,63513,19.95,93.649,medium,1,1,"The Science Times, United States",1,2022-11-26T04:01:20,2022-11-26T04:01:20,9WJY2,2026-02-17T22:00:02.262610,2026-02-18T18:09:32.614422+00:00
en.farsnews.com,farsnews.com,suffix,65210,19.76,93.479,medium,1,1,Fars News Agency,1,2018-05-27T08:42:48,2018-05-27T08:42:48,9WJY2,2026-02-17T22:00:02.262610,2026-02-18T18:09:32.614422+00:00
agenciasinc.es,agenciasinc.es,exact,70141,19.23,92.986,medium,1,1,Agencia SINC,1,2015-10-07T17:00:02,2015-10-07T17:00:02,9WJY2,2026-02-17T22:00:02.262610,2026-02-18T18:09:32.614422+00:00
technology.org,technology.org,exact,79977,18.28,92.002,medium,1,1,Technology.org,1,2015-02-13T13:24:39,2015-02-13T13:24:39,9WJY2,2026-02-17T22:00:02.262610,2026-02-18T18:09:32.614422+00:00
guokr.com,guokr.com,exact,80754,18.21,91.925,medium,1,1,Guokr.com,1,2019-09-14T03:47:09,2019-09-14T03:47:09,9WJY2,2026-02-17T22:00:02.262610,2026-02-18T18:09:32.614422+00:00
muyinteresante.es,muyinteresante.es,exact,84303,17.9,91.57,medium,1,1,Muy Interesante,1,2021-10-14T19:53:03,2021-10-14T19:53:03,9WJY2,2026-02-17T22:00:02.262610,2026-02-18T18:09:32.614422+00:00
heraldmailmedia.com,heraldmailmedia.com,exact,84465,17.89,91.554,medium,1,1,Herald Mail Media,1,2018-05-24T23:09:00,2018-05-24T23:09:00,9WJY2,2026-02-17T22:00:02.262610,2026-02-18T18:09:32.614422+00:00
scientias.nl,scientias.nl,exact,93026,17.19,90.697,medium,1,1,Scientias,1,2018-05-24T16:54:46,2018-05-24T16:54:46,9WJY2,2026-02-17T22:00:02.262610,2026-02-18T18:09:32.614422+00:00
enn.com,enn.com,exact,101077,16.59,89.892,low,1,1,Environmental News Network,1,2021-11-17T19:48:28,2021-11-17T19:48:28,9WJY2,2026-02-17T22:00:02.262610,2026-02-18T18:09:32.614422+00:00
newkerala.com,newkerala.com,exact,102007,16.52,89.799,low,1,1,New Kerala,1,2018-05-25T11:44:53,2018-05-25T11:44:53,9WJY2,2026-02-17T22:00:02.262610,2026-02-18T18:09:32.614422+00:00
sci.news,sci.news,exact,102076,16.52,89.793,low,1,1,Sci-News,1,2024-08-02T20:24:47,2024-08-02T20:24:47,9WJY2,2026-02-17T22:00:02.262610,2026-02-18T18:09:32.614422+00:00
theeagle.com,theeagle.com,exact,113117,15.77,88.688,low,1,1,The Eagle,1,2018-05-24T23:09:00,2018-05-24T23:09:00,9WJY2,2026-02-17T22:00:02.262610,2026-02-18T18:09:32.614422+00:00
nationalgeographic.it,nationalgeographic.it,exact,124040,15.11,87.596,low,1,1,National Geographic,1,2018-05-25T10:46:25,2018-05-25T10:46:25,9WJY2,2026-02-17T22:00:02.262610,2026-02-18T18:09:32.614422+00:00
ebiotrade.com,ebiotrade.com,exact,126250,14.98,87.375,low,1,1,Ebiotrade,1,2021-10-15T04:24:12,2021-10-15T04:24:12,9WJY2,2026-02-17T22:00:02.262610,2026-02-18T18:09:32.614422+00:00
insidescience.org,insidescience.org,exact,145802,13.94,85.42,low,1,1,Inside Science,1,2018-05-24T14:56:05,2018-05-24T14:56:05,9WJY2,2026-02-17T22:00:02.262610,2026-02-18T18:09:32.614422+00:00
illvet.se,illvet.se,exact,159784,13.27,84.022,low,1,1,Illustrerad Vetenskap,1,2024-08-05T15:14:43,2024-08-05T15:14:43,9WJY2,2026-02-17T22:00:02.262610,2026-02-18T18:09:32.614422+00:00
businessinsider.sg,businessinsider.sg,exact,170086,12.82,82.992,low,1,1,Business Insider Singapore,1,2019-02-27T16:08:39,2019-02-27T16:08:39,9WJY2,2026-02-17T22:00:02.262610,2026-02-18T18:09:32.614422+00:00
actionnewsnow.com,actionnewsnow.com,exact,173971,12.66,82.603,low,1,1,Action News Now,1,2018-05-24T00:00:00,2018-05-24T00:00:00,9WJY2,2026-02-17T22:00:02.262610,2026-02-18T18:09:32.614422+00:00
greenreport.it,greenreport.it,exact,176367,12.56,82.363,low,1,1,Green Report (Italy),1,2018-05-25T09:00:05,2018-05-25T09:00:05,9WJY2,2026-02-17T22:00:02.262610,2026-02-18T18:09:32.614422+00:00
evolutionnews.org,evolutionnews.org,exact,182455,12.31,81.755,low,1,1,Evolution News & Science Today,1,2022-08-19T13:47:00,2022-08-19T13:47:00,9WJY2,2026-02-17T22:00:02.262610,2026-02-18T18:09:32.614422+00:00
bioengineer.org,bioengineer.org,exact,193379,11.89,80.662,low,1,1,Bioengineer.org,1,2021-11-17T14:12:37,2021-11-17T14:12:37,9WJY2,2026-02-17T22:00:02.262610,2026-02-18T18:09:32.614422+00:00
pnn.de,pnn.de,exact,201533,11.59,79.847,low,1,1,Potsdamer Neueste Nachrichten,1,2018-05-24T15:47:07,2018-05-24T15:47:07,9WJY2,2026-02-17T22:00:02.262610,2026-02-18T18:09:32.614422+00:00
sg.hu,sg.hu,exact,255586,9.87,74.442,low,1,1,sg.hu,1,2018-05-29T16:07:28,2018-05-29T16:07:28,9WJY2,2026-02-17T22:00:02.262610,2026-02-18T18:09:32.614422+00:00
scienceworldreport.com,scienceworldreport.com,exact,310947,8.46,68.905,low,1,1,Science World Report,1,2015-10-13T19:40:08,2015-10-13T19:40:08,9WJY2,2026-02-17T22:00:02.262610,2026-02-18T18:09:32.614422+00:00
laboratoryequipment.com,laboratoryequipment.com,exact,331013,8.0,66.899,low,1,1,Laboratory Equipment,1,2017-09-22T13:37:02,2017-09-22T13:37:02,9WJY2,2026-02-17T22:00:02.262610,2026-02-18T18:09:32.614422+00:00
kopalniawiedzy.pl,kopalniawiedzy.pl,exact,389678,6.82,61.032,low,1,1,Kopalnia Wiedzy,1,2021-10-12T11:34:19,2021-10-12T11:34:19,9WJY2,2026-02-17T22:00:02.262610,2026-02-18T18:09:32.614422+00:00
southafricatoday.net,southafricatoday.net,exact,410148,6.45,58.985,low,1,1,South Africa Today,1,2022-11-30T18:38:20,2022-11-30T18:38:20,9WJY2,2026-02-17T22:00:02.262610,2026-02-18T18:09:32.614422+00:00
nouvelles-du-monde.com,nouvelles-du-monde.com,exact,411172,6.43,58.883,low,1,1,Nouvelles du monde,1,2024-02-15T05:51:07,2024-02-15T05:51:07,9WJY2,2026-02-17T22:00:02.262610,2026-02-18T18:09:32.614422+00:00
canindia.com,canindia.com,exact,435017,6.02,56.498,low,1,1,CanIndia,1,2018-05-25T09:36:00,2018-05-25T09:36:00,9WJY2,2026-02-17T22:00:02.262610,2026-02-18T18:09:32.614422+00:00
myscience.org,myscience.org,exact,531144,4.58,46.886,low,1,1,My Science,1,2017-09-21T07:00:06,2017-09-21T07:00:06,9WJY2,2026-02-17T22:00:02.262610,2026-02-18T18:09:32.614422+00:00
healthmedicinet.com,healthmedicinet.com,exact,722444,2.35,27.756,low,1,1,Health Medicinet,1,2014-10-15T06:23:58,2014-10-15T06:23:58,9WJY2,2026-02-17T22:00:02.262610,2026-02-18T18:09:32.614422+00:00
cikavosti.com,cikavosti.com,exact,893549,0.81,10.645,low,1,1,CIKAVOSTI,1,2024-08-15T16:34:27,2024-08-15T16:34:27,9WJY2,2026-02-17T22:00:02.262610,2026-02-18T18:09:32.614422+00:00
vervetimes.com,vervetimes.com,exact,912237,0.66,8.776,low,1,1,Verve times,1,2022-11-25T05:33:41,2022-11-25T05:33:41,9WJY2,2026-02-17T22:00:02.262610,2026-02-18T18:09:32.614422+00:00
mandarinian.news,mandarinian.news,exact,965303,0.26,3.47,low,1,1,Mandarinian,1,2025-05-10T22:13:28,2025-05-10T22:13:28,9WJY2,2026-02-17T22:00:02.262610,2026-02-18T18:09:32.614422+00:00
todayuknews.com,todayuknews.com,exact,996172,0.03,0.383,low,1,1,Today UK News,1,2022-11-26T22:24:01,2022-11-26T22:24:01,9WJY2,2026-02-17T22:00:02.262610,2026-02-18T18:09:32.614422+00:00
bilbao24horas.com,,unmatched,0,0.0,0.0,unranked,1,1,Bilbao24horas,1,2022-12-04T08:03:51,2022-12-04T08:03:51,9WJY2,2026-02-17T22:00:02.262610,2026-02-18T18:09:32.614422+00:00
cambiopolitico.com,,unmatched,0,0.0,0.0,unranked,1,1,Cambio Poltico,1,2022-12-01T22:11:33,2022-12-01T22:11:33,9WJY2,2026-02-17T22:00:02.262610,2026-02-18T18:09:32.614422+00:00
chitchatpost.com,,unmatched,0,0.0,0.0,unranked,1,1,ChitChat Post Espana,1,2024-08-14T01:05:52,2024-08-14T01:05:52,9WJY2,2026-02-17T22:00:02.262610,2026-02-18T18:09:32.614422+00:00
dclm.es,,unmatched,0,0.0,0.0,unranked,1,1,dclm,1,2022-12-04T12:11:46,2022-12-04T12:11:46,9WJY2,2026-02-17T22:00:02.262610,2026-02-18T18:09:32.614422+00:00
elportaluco.com,,unmatched,0,0.0,0.0,unranked,1,1,El Portaluco,1,2022-12-04T05:41:01,2022-12-04T05:41:01,9WJY2,2026-02-17T22:00:02.262610,2026-02-18T18:09:32.614422+00:00
free-mail.co.za,,unmatched,0,0.0,0.0,unranked,1,1,Free Mail South Africa,1,2023-12-20T01:00:19,2023-12-20T01:00:19,9WJY2,2026-02-17T22:00:02.262610,2026-02-18T18:09:32.614422+00:00
longroom.com,,unmatched,0,0.0,0.0,unranked,1,1,Long Room,1,2018-05-24T19:15:53,2018-05-24T19:15:53,9WJY2,2026-02-17T22:00:02.262610,2026-02-18T18:09:32.614422+00:00
madriddigital24horas.com,,unmatched,0,0.0,0.0,unranked,1,1,Madriddigital24horas,1,2022-12-04T11:09:48,2022-12-04T11:09:48,9WJY2,2026-02-17T22:00:02.262610,2026-02-18T18:09:32.614422+00:00
newslanes.com,,unmatched,0,0.0,0.0,unranked,1,1,Newslanes,1,2022-11-25T06:24:20,2022-11-25T06:24:20,9WJY2,2026-02-17T22:00:02.262610,2026-02-18T18:09:32.614422+00:00
nipponese.news,,unmatched,0,0.0,0.0,unranked,1,1,Nipponese.news,1,2024-08-18T10:03:01,2024-08-18T10:03:01,9WJY2,2026-02-17T22:00:02.262610,2026-02-18T18:09:32.614422+00:00
noticiasdelatierra.com,,unmatched,0,0.0,0.0,unranked,1,1,Noticias de la tierra,1,2024-04-08T15:39:30,2024-04-08T15:39:30,9WJY2,2026-02-17T22:00:02.262610,2026-02-18T18:09:32.614422+00:00
presseraum.at,,unmatched,0,0.0,0.0,unranked,1,1,Presseraum,1,2022-11-25T13:18:01,2022-11-25T13:18:01,9WJY2,2026-02-17T22:00:02.262610,2026-02-18T18:09:32.614422+00:00
swifttelecast.com,,unmatched,0,0.0,0.0,unranked,1,1,Swift Telecast,1,2022-11-26T17:13:24,2022-11-26T17:13:24,9WJY2,2026-02-17T22:00:02.262610,2026-02-18T18:09:32.614422+00:00
technologytimes.pk,,unmatched,0,0.0,0.0,unranked,1,1,Technology Times,1,2021-10-12T19:06:21,2021-10-12T19:06:21,9WJY2,2026-02-17T22:00:02.262610,2026-02-18T18:09:32.614422+00:00
trueviralnews.com,,unmatched,0,0.0,0.0,unranked,1,1,True Viral News,1,2021-10-11T18:38:02,2021-10-11T18:38:02,9WJY2,2026-02-17T22:00:02.262610,2026-02-18T18:09:32.614422+00:00
uktimenews.com,,unmatched,0,0.0,0.0,unranked,1,1,UK Time News,1,2022-11-25T05:02:03,2022-11-25T05:02:03,9WJY2,2026-02-17T22:00:02.262610,2026-02-18T18:09:32.614422+00:00
w2.technobahn.com,,unmatched,0,0.0,0.0,unranked,1,1,Technobahn,1,2015-02-12T17:11:00,2015-02-12T17:11:00,9WJY2,2026-02-17T22:00:02.262610,2026-02-18T18:09:32.614422+00:00
